NOC,Weight,TotalScore,Gold,Silver,Bronze,NoMedal
CHN,1.0,70.51960674821152,28.823802745238005,15.686939660810191,26.00886434216332,201.94480214353177
USA,1.0,85.59333034215962,23.81639654978879,21.170992573090125,40.605941219280695,275.440794352722
JPN,1.0,38.79736881870754,17.270317732524113,7.158471519331519,14.368579566851905,195.2865982554595
BLR,0.0,14.43450698644731,13.616240335894343,0.24547999516589028,0.5727866553870773,89.77534502123457
CUB,0.0,20.139229223095175,12.310678049392749,2.6526271611091365,5.175924012593288,59.50909569977316
GER,1.0,46.95367831991935,11.368424296279551,10.809906961560937,24.77534706207886,227.7424854270121
KOR,1.0,37.93776616725573,10.809402334249636,10.107120558996376,17.021243274009723,104.6771140644893
AUS,1.0,30.940699887209355,8.739305675127465,7.4529567271251524,14.74843748495674,244.28785448125558
GBR,1.0,32.19794009611597,8.182767321676604,10.44157047499775,13.573602299441621,237.6797312170545
RUS,0.0,19.62022035985737,7.677081695152543,4.396287197200061,7.5468514675047675,247.73683515280345
FRA,1.0,30.809091706257682,7.511787633897075,7.903621976517064,15.393682095843541,230.42249601443484
THA,0.0,8.495107723126422,6.75265611026538,0.5227354838583126,1.2197161290027294,25.503070619820996
ARM,0.0,9.38866632423449,6.594686030131236,0.9937550588054652,1.800225235297788,12.575213429504092
UZB,0.5,11.326553292485633,6.0671050918671545,1.5901957947062617,3.669252405912216,37.77487113412125
ESP,0.5,20.7233138525442,5.851049887793547,4.9101161917611975,9.962147772989459,158.40737163996815
KAZ,0.0,18.713100224245586,5.612776729949774,8.986439370834544,4.113884123461269,58.63985112195004
AZE,0.0,9.588970411414229,5.463828710953452,2.3859777191987277,1.7391639812620492,29.360543985297515
ITA,1.0,23.192666963346895,5.382404550542832,5.171738117395719,12.638524295408345,192.87623444952897
NED,1.0,19.31682427946896,4.68528324363633,4.401743584322992,10.229797451509636,121.29338163385235
MEX,0.0,8.00683277028536,4.399215049097127,2.2545413494641884,1.3530763717240444,64.13392267243135
IRI,0.0,14.621526062948197,4.3458297882534875,3.699070636786001,6.576625637908709,17.388116521401425
CAN,0.5,19.396064902770874,4.155667017690361,5.617854223173751,9.622543661906763,187.01236781279528
ETH,0.0,15.668334715736835,3.722171350962823,2.81133293536823,9.134830429405781,1.796173621257093
PRK,0.0,6.75366120519287,3.614226654443005,3.064058679648415,0.07537587110145015,24.333450180915115
GRE,0.0,12.064981948560085,2.9697141583075037,2.4747617985895864,6.620505991662994,59.29379421688804
TJK,0.0,2.6855904661243435,2.662404099098377,0.006955910107789966,0.016230456918176588,4.881936791491089
BRA,0.0,9.786505422555486,2.457530096975753,2.7191536242708554,4.609821701308878,137.9337361200619
UKR,0.0,10.39689393707898,2.430631599973715,4.103761386342879,3.862500950762386,180.44287758918506
POL,0.0,10.554061910428686,2.3665218970131936,2.9018383769854816,5.2857016364300105,128.1800028587411
IRL,0.0,6.335961386511345,2.2464028755304724,2.435781189570223,1.653777321410649,36.0599307649147
LAT,0.0,3.1687803208072123,1.9955865751893058,0.5622299864023399,0.6109637592155664,24.719695663007734
HUN,0.5,9.10743665135469,1.8874097426685728,2.561099756008736,4.65892715267738,105.1758758308799
CZE,0.0,6.354194376400345,1.776135814117912,1.5411719953964522,3.036886566885981,81.84584185369994
SLO,0.0,8.957925609049173,1.7171092187867276,2.7240204365938983,4.516795953668548,29.03451756852342
NOR,0.0,2.129134600187963,1.5825225070361733,0.16398362794553697,0.38262846520625293,39.32460212580398
NZL,0.5,6.4356965230922984,1.406170425034613,1.5267127324332945,3.5028133656243905,87.42749144072806
LTU,0.0,2.761735424819217,1.3702064812788217,0.6097302000341815,0.7817987435062138,41.02255038917084
CRO,0.0,1.7816645725362061,1.3269056500761158,0.33619666946393867,0.11856225299615174,46.52537736786473
COL,0.0,4.978015577819631,1.2758107388947733,2.5613267096170302,1.1408781293078283,62.754514686441254
TUR,0.0,4.895127291049516,1.195670142626942,1.3745429822035193,2.324914166219054,61.072192101527136
ROU,0.0,2.758692909304596,1.1668295621051943,0.4876462177878067,1.104217129411595,77.40716258908715
TPE,0.0,3.8389106110309434,1.1029407679135708,1.2413346783691477,1.4946351647482248,34.26941547299545
EGY,0.0,2.158395842778549,1.0745181498021483,0.8929314563188322,0.1909462366575684,63.07183342476779
GEO,0.0,6.004428029476218,1.0525661747229895,1.177526856567063,3.7743349981861654,18.207987926458983
IND,0.0,3.434643174817599,0.9825769882101556,2.3115638733235695,0.14050231328387414,51.55051273308536
MAR,0.0,3.6695836762587506,0.8722995796743777,0.7269163163953147,2.0703677801890583,32.572827672126515
ALG,0.0,3.9241892000534144,0.8713246151537569,0.7261038459614642,2.3267607389381935,29.724983122801934
TUN,0.0,2.463242983009782,0.7742659082481763,0.4117006578545681,1.277276416907038,34.96502780771242
ARG,0.0,3.6371628412335797,0.6981140347794359,1.001823649197174,1.9372251572569699,74.12678364248528
DEN,0.0,5.2023852772223975,0.6160994851981387,0.9311226693931114,3.655163122631148,59.38489503445318
ISR,0.0,2.164462169222827,0.5729458683236897,0.47745489026974136,1.1140614106293965,31.838164686088593
SWE,0.0,2.1906484823335726,0.5196307115721477,0.1694438956621147,1.5015738750993102,81.77858893958627
ZIM,0.0,1.4287261451121038,0.4731904334531687,0.4907789558652776,0.46475675579365755,7.076289779329606
GRN,0.0,0.4580036940709639,0.4338792852713586,0.007237322639881601,0.016887086159723733,5.25591378912272
BEL,0.0,2.345813586548818,0.42125108481410634,0.351042570678422,1.5735199310562895,71.61133535838665
BUL,0.0,1.5565223529080994,0.4120206228286145,0.34335051902384545,0.8011512110556394,49.012067229683836
PER,0.0,1.4564195462366358,0.38552282106263885,0.32126901755219905,0.7496277076217978,14.210359901169841
SUD,0.0,1.8151461582168054,0.36638315179812864,0.3053192931651072,1.1434437132535695,1.7320966032968936
MKD,0.0,0.36042779517192736,0.3336937680850027,0.008020208126077417,0.018713818960847305,5.346805417384944
AUT,0.0,2.5224982933071805,0.3317838355260641,0.27648652960505343,1.914227928176063,47.95327043125731
MGL,0.0,1.9108999543507945,0.3094123346298032,0.999852524607485,0.6016350951135062,21.06336056875407
KEN,0.0,1.6350023173645765,0.3038513314698014,0.722830709207193,0.6083202766875822,38.70853847205416
NAM,0.0,1.1262284652998429,0.29811929963819367,0.24843274969849474,0.5796764159631543,6.236536025865515
HKG,0.0,1.5054726088003334,0.2934358989531581,0.6414669063271456,0.5705698035200296,28.67380333363033
EST,0.0,0.7958657728363108,0.28359742123307125,0.4337055909429978,0.07856276066024175,27.26155939281246
PHI,0.0,1.0419461811895374,0.275809283256054,0.22984106938004503,0.5362958285534384,9.302462546730915
POR,0.0,1.4481267190149434,0.2692309473035181,0.6553911519545844,0.5235046197568408,56.353146222669835
UAE,0.0,0.8011759008950838,0.21207597376634574,0.17672997813862143,0.4123699489901167,5.718931691824724
PAN,0.0,1.2168545600542462,0.20801184640215714,0.17334320533513095,0.8354995083169582,4.6163700485823425
SVK,0.0,1.0892316841990697,0.18926522883505037,0.5319507326291992,0.36801572273482014,40.07285541593979
GUA,0.0,1.1371064696055952,0.18793553328915505,0.5837407326986388,0.3654302036178015,16.23356935218052
KUW,0.0,0.6683279536273903,0.17674949253290237,0.14729124377741865,0.3442872173170693,2.9702126827421327
RSA,0.0,1.8559439093659391,0.16888383768375964,0.5393420340901789,1.1477180375920006,71.74469602927684
VIE,0.0,0.9361511242663323,0.1682901394296295,0.14024178285802458,0.6276192019786782,15.960745576271202
BRN,0.0,0.5544639274177388,0.14676986313998966,0.12230821928332472,0.2853858449944243,15.291022450167858
MYA,0.0,0.5386524916969588,0.14258448309625382,0.11882040258021151,0.27724760602049353,4.202429107443101
SYR,0.0,0.9643547750064876,0.1411736680071622,0.5486767525409545,0.27450435445837096,4.6901562938928105
SUI,0.0,3.2660884480658754,0.12210866824745109,1.9086091847048634,1.2353705951135607,77.56124802724638
GUI,0.0,0.42934254821877327,0.11364949805791058,0.09470791504825882,0.2209851351126039,3.4266754587309673
TTO,0.0,0.3848512991451929,0.101872402714904,0.08489366892908666,0.19808522750120222,23.999487579713687
QAT,0.0,0.3545821403445838,0.09430323449889631,0.07808367175370626,0.18219523409198127,11.08064481838717
BIH,0.0,0.3448728584463481,0.09128987429462154,0.07607489524551796,0.17750808890620856,5.903243651890961
VEN,0.0,0.6832007468661055,0.08276851490722399,0.43949345297261266,0.16093877898626888,58.3357531915121
URU,0.0,0.2523352326502484,0.06679462040741868,0.055662183672848906,0.12987842856998078,10.440068196428284
FIN,0.0,1.6208964006839484,0.06583712782613158,0.4839430786797884,1.0711161941780283,42.76165712820429
MOZ,0.0,0.2461401972460613,0.06515475809454563,0.054295631745454695,0.12668980740606095,2.8837015248734836
JAM,0.0,1.187395963474224,0.054548640177794115,1.026780522950719,0.10606680034571078,37.40424529451985
SRB,0.0,0.6216934787647614,0.0515026827724637,0.47004669060139603,0.10014410539090163,45.65424250543661
NGR,0.0,0.18994365646785027,0.05027920318266625,0.04189933598555521,0.09776511729962882,35.368723435596024
PUR,0.0,0.534560663891341,0.042440546988886885,0.4095968310907297,0.08252328581172451,25.27097781932426
MAS,0.0,0.7589956610825244,0.037862445277082435,0.6475117944333373,0.07362142137210473,26.855041706153457
ECU,0.0,0.13965803403208885,0.03696830312614116,0.030806919271784305,0.07188281163416338,25.498914771632904
CHI,0.0,0.12893131630214144,0.034128877844684505,0.028440731537237085,0.06636170692021987,25.82532422758068
SCG,0.0,0.12360715290644979,0.03271954047523671,0.027266283729363922,0.06362132870184915,8.35654687065537
INA,0.0,0.12292825869504972,0.03253983318398375,0.027116527653319795,0.06327189785774619,21.07472370742188
KGZ,0.0,0.7405515374700281,0.030975837406528463,0.02581319783877372,0.6837625022247259,17.91680696728969
SGP,0.0,0.48873713581291167,0.030310789556361455,0.02525899129696788,0.4331673549595823,20.05224300716388
MDA,0.0,0.10923349174959354,0.028914747816068877,0.0240956231800574,0.05622312075346727,18.246162890039724
BAH,0.0,0.10213801993514493,0.02703653468871483,0.02253044557392903,0.05257103967250106,19.521747840545427
DOM,0.0,0.5286070650968618,0.02686216150743146,0.44951292288053585,0.05223198070889451,16.46197322376422
UGA,0.0,0.5124156942579642,0.023087963687946238,0.44443446784345586,0.044893262726562126,13.633776252871929
CYP,0.0,0.4602276727666868,0.019471064812922892,0.4028962041508583,0.037860403802905625,12.183110521255943
ISL,0.0,0.07260671128301477,0.019219423574915677,0.01601618631242973,0.03737110139566937,12.34434244814991
CMR,0.0,0.07232810375507671,0.01914567452340266,0.015954728769502217,0.03722770046217184,10.925397328832851
BEN,0.0,0.06785347678303293,0.017961214442567538,0.014967678702139617,0.03492458363832577,3.69890470799351
KSA,0.0,0.06545806338982463,0.017327134426718287,0.014439278688931906,0.033691650274174444,10.378381253354897
SEN,0.0,0.06081143670155049,0.016097145009233954,0.01341428750769496,0.031300004184621574,10.136833074607008
MRI,0.0,0.059482657195473146,0.015745409257625242,0.013121174381354371,0.03061607355649353,9.510392294511629
BAR,0.0,0.057937316330256866,0.015336348440362111,0.012780290366968428,0.029820677522926328,8.951225607180604
GHA,0.0,0.055759664759503585,0.014759911259868596,0.012299926049890497,0.028699827449744492,8.199950699926998
BOL,0.0,0.0529803587593774,0.014024212612776369,0.011686843843980308,0.02726930230262072,7.791229229320204
LUX,0.0,0.05235734052913885,0.013859296022419108,0.011549413352015923,0.02694863115470382,9.871335779623486
ESA,0.0,0.052262526157971424,0.013834198100639494,0.011528498417199579,0.02689982964013235,7.98605398677634
TKM,0.0,0.05042595066919619,0.01334804576537546,0.011123371471146217,0.02595453343267451,7.7159693560740985
CIV,0.0,0.04895327673850594,0.012958220313133926,0.010798516927611605,0.025196539497760413,9.208523677203745
SEY,0.0,0.04311392861100967,0.01141251051467903,0.009510425428899192,0.022190992667431447,7.310550259799453
ERI,0.0,0.04279273798155432,0.011327489465705557,0.00943957455475463,0.022025673961094137,7.7990097404476675
HON,0.0,0.042259398807186696,0.011186311448961183,0.009321926207467654,0.021751161150757856,6.77221106964198
SRI,0.0,0.04214484348371054,0.011155987980982201,0.009296656650818502,0.021692198851909837,7.735530574448404
PAK,0.0,0.04123168549691891,0.010914269690360887,0.009095224741967407,0.021222191064590615,6.063483161311604
CRC,0.0,0.04087377514001319,0.010819528713532903,0.009016273927944086,0.0210379724985362,7.971673820969245
ALB,0.0,0.03987025450018455,0.010553890897107674,0.008794909080923062,0.02052145452215381,6.495571773665724
SAM,0.0,0.0387257238823219,0.010250926910026385,0.008542439091688654,0.01993235788060686,5.694959394459103
BOT,0.0,0.46526586314931273,0.01009537275660966,0.00841281063050805,0.44675767976219505,6.039572449540352
ANG,0.0,0.03786593193362602,0.010023334923606887,0.00835277910300574,0.019489817907013395,9.579192837068248
ZAM,0.0,0.4688534040525347,0.010011540401704056,0.008342950334753381,0.4504989133160772,5.885397044161825
NEP,0.0,0.03776328576486546,0.009996163878934976,0.008330136565779146,0.01943698532015134,5.553424377186097
PAR,0.0,0.03636602884969656,0.009626301754331443,0.008021918128609536,0.018717808966755584,7.098658407302658
LIB,0.0,0.03563746530932363,0.009433446699526844,0.007861205582939037,0.01834281302685775,6.533899809564315
ISV,0.0,0.03528130562808718,0.009339169136846605,0.007782640947372171,0.0181594955438684,6.287153611224525
HAI,0.0,0.03524024533651712,0.009328300236136886,0.007773583530114072,0.018138361570266166,5.613421049277701
TAN,0.0,0.03472649149884317,0.009192306573223194,0.007660255477685995,0.01787392944793399,5.106836985123997
JOR,0.0,0.034566251876949894,0.009149890202722031,0.007624908502268359,0.017791453171959504,5.8377345183734635
FIJ,0.0,0.03424708425049014,0.009065404654541507,0.007554503878784589,0.017627175717164042,6.588993774037286
IRQ,0.0,0.03421401266305721,0.009056650410809261,0.007547208675674385,0.017610153576573563,5.03147245044959
BAN,0.0,0.03411289912871601,0.00902988506348365,0.0075249042195697086,0.017558109845662653,5.340032967372711
CGO,0.0,0.033619086320570125,0.00889916990838621,0.0074159749236551754,0.01730394148852874,6.182145071206903
NCA,0.0,0.03318329590603432,0.008783813622185555,0.007319844685154629,0.017079637598694134,5.20332661109599
MAD,0.0,0.03280865131281059,0.008684642994567511,0.007237202495472926,0.01688680582277016,5.579263847176508
BDI,0.0,0.032460950451792016,0.00859260453135671,0.0071605037761305924,0.016707842144304715,5.950423459739113
COK,0.0,0.03225060260185385,0.008536924218137783,0.00711410351511482,0.016599574868601245,5.88696259398551
PNG,0.0,0.0320967043162737,0.008496186436660684,0.007080155363883903,0.01652036251572911,5.774643771961219
RWA,0.0,0.030397531857883714,0.008046405491792748,0.00670533790982729,0.015645788456263677,4.901257302419846
NIG,0.0,0.030368320583859326,0.008038673095727469,0.0066988942464395575,0.0156307532416923,4.465929497626371
LBA,0.0,0.02973247518078056,0.007870361077265442,0.006558634231054535,0.01530347987246058,4.372422820703022
GUY,0.0,0.029588641890873575,0.007832287559348887,0.006526906299457407,0.01522944803206728,4.782302895506589
MLI,0.0,0.029392766293134698,0.007780438136418008,0.006483698447015007,0.015128629709701684,4.645895785669576
MLT,0.0,0.028752919345669033,0.007611066885618273,0.006342555738015228,0.014799296722035532,5.119894186960406
LES,0.0,0.028676734386702846,0.007590900278833105,0.006325750232360921,0.014760083875508817,5.079230879977253
IOA,0.0,0.028367392774793145,0.007509015734504068,0.006257513112086724,0.014600863928202354,5.456770363938101
DJI,0.0,0.028002674234729158,0.007412472591545953,0.0061770604929549605,0.014413141150228242,4.11804032863664
PLE,0.0,0.026982124800454036,0.007142327153061363,0.005951939294217802,0.01388785835317487,3.967959529478534
GUM,0.0,0.026761039473077678,0.007083804566402915,0.0059031704720024294,0.013774064434672334,4.258877135661191
CAM,0.0,0.025831191711572346,0.006837668394239738,0.005698056995199782,0.013295466322132824,4.113394880715267
MDV,0.0,0.025698029206697094,0.006802419495890407,0.005668682913242007,0.013226926797564681,3.7791219421613373
BER,0.0,0.025186631834050982,0.006667049603131143,0.005555874669275952,0.012963707561643889,4.456111906917595
YEM,0.0,0.024528155474384063,0.006492747037336958,0.005410622531114131,0.012624785905932974,3.6070816874094214
AND,0.0,0.024437542724822882,0.006468761309511939,0.0053906344245932825,0.012578146990717659,3.593756283062188
MNE,0.0,0.0243273377983212,0.006439589417202671,0.005366324514335559,0.01252142386678297,12.868763113024814
BUR,0.0,0.02402396088163438,0.006359283762785571,0.005299403135654642,0.012365273983194166,4.2873976072976525
CAY,0.0,0.023625740522731156,0.0062538724913111885,0.005211560409425991,0.012160307621993978,4.28150336585246
ASA,0.0,0.0229588831506539,0.006077351422231914,0.005064459518526595,0.011817072209895389,3.3763063456843962
ANT,0.0,0.022947634364766267,0.00607437380243813,0.0050619781686984415,0.011811282393629698,3.619315498763406
GAB,0.0,0.022388018382257985,0.005926240160009467,0.004938533466674556,0.011523244755573965,4.276559951907388
TGA,0.0,0.022247208481443327,0.005888966950970293,0.004907472459141911,0.011450769071331125,3.5950784604208446
COD,0.0,0.02211595782555293,0.0058542241302934235,0.004878520108577853,0.011383213586681656,3.2523467390519016
MAW,0.0,0.022020365376310268,0.005828920246670366,0.004857433538891971,0.011334011590747933,3.2382890259279806
PLW,0.0,0.021769290696834302,0.005762459302103198,0.004802049418419331,0.011204781976311773,3.6323983081478732
SMR,0.0,0.02156694593566994,0.00570889745355969,0.004757414544633075,0.011100633937477174,3.6026417256237027
CAF,0.0,0.0214314047349647,0.005673018900431833,0.004727515750359861,0.011030870084173009,4.191523625757195
AFG,0.0,0.021188488759877586,0.005608717612908773,0.004673931344090644,0.010905839802878169,3.1159542293937625
OMA,0.0,0.02084955795030697,0.005519000633904786,0.004599167194920655,0.010731390121481528,3.497143492482089
ARU,0.0,0.02077610738000516,0.0054995578358837185,0.004582964863236432,0.010693584680885009,3.387220586564684
FSM,0.0,0.02062018053372887,0.005458283082457641,0.004548569235381368,0.010613328215889858,3.3470697075029916
SLE,0.0,0.020547269060379184,0.0054389829865709605,0.004532485822142467,0.010575800251665757,3.0216572147616447
LCA,0.0,0.020427172709467284,0.005407192776035458,0.004505993980029548,0.010513985953402279,3.380093717053178
SUR,0.0,0.020335670727820113,0.0053829716632465005,0.004485809719372084,0.010466889345201529,3.366637543281536
LBR,0.0,0.020094044139257666,0.005319011683921147,0.004432509736600956,0.010342522718735564,2.9550064910673037
TOG,0.0,0.019521767714925267,0.005167526748068453,0.004306272290057044,0.01004796867679977,3.1942783476976007
SKN,0.0,0.018726449652627368,0.004957001378636656,0.0041308344821972135,0.009638613791793498,4.478017771604753
BIZ,0.0,0.018319092434040715,0.0048491715266578365,0.004040976272214864,0.009428944635168015,2.693984181476576
VIN,0.0,0.017141471267178604,0.004537448276606101,0.003781206897171751,0.008822816093400751,2.896902328481314
COM,0.0,0.017136569375304653,0.004536150716992407,0.003780125597493673,0.00882029306081857,2.951115760864101
VAN,0.0,0.0169852443050733,0.004496094080754697,0.0037467450672955807,0.008742405157023021,2.928862074065373
LAO,0.0,0.016920619363224823,0.004478987478500689,0.0037324895654172407,0.008709142319306895,2.91935840614648
MHL,0.0,0.016784255622840055,0.004442891194281191,0.0037024093285676594,0.008638955099991205,2.7917030400380107
STP,0.0,0.016389303191852802,0.004338344962549271,0.0036152874687910594,0.008435670760512472,2.410191645860706
KIR,0.0,0.015803877248049006,0.004183379271542383,0.0034861493929519865,0.008134348583554635,2.324099595301324
SWZ,0.0,0.015594507553405414,0.004127957881783786,0.003439964901486488,0.00802658477013514,2.724341963525978
CPV,0.0,0.015072950704177003,0.00398989871581156,0.003324915596509633,0.00775813639185581,2.647642426874741
SOL,0.0,0.014084057932162707,0.0037281329820430696,0.0031067774850358915,0.007249147465083746,2.3715733653338815
DMA,0.0,0.014082813007242335,0.0037278034430935593,0.003106502869244633,0.007248506694904143,2.071001912829755
GBS,0.0,0.013937468022789185,0.0036893297707383133,0.0030744414756152614,0.00717369677643561,2.714636863275029
SOM,0.0,0.013824179855035553,0.0036593417263329404,0.003049451438610784,0.007115386690091829,2.0329676257405227
MTN,0.0,0.013076913671583704,0.003461535971889804,0.00288461330990817,0.006730764389785731,1.92307553993878
GAM,0.0,0.012850259528268917,0.003401539286894713,0.0028346160724122614,0.0066141041689619425,1.8897440482748404
MON,0.0,0.01192498019660529,0.0031566124049837527,0.002630510337486461,0.006137857454135075,2.505202300710523
IVB,0.0,0.010971745631238723,0.0029042856082690735,0.0024202380068908944,0.005647222016078754,1.9895897349607432
CHA,0.0,0.010836204430533482,0.0028684070551412157,0.00239033921261768,0.005577458162774586,1.5935594750784532
GEQ,0.0,0.010819175636087,0.0028638994330818525,0.002386582860901544,0.005568693342103602,2.0220872698026815
BRU,0.0,0.01041090695461222,0.0027558283115149997,0.0022965235929291662,0.005358555050168055,1.5310157286194441
BHU,0.0,0.01031769320119955,0.002731154082670469,0.002275961735558724,0.005310577382970356,1.517307823705816
TLS,0.0,0.010172815063591537,0.0026928039874212894,0.0022440033228510745,0.0052360077533191735,1.4960022152340495
NRU,0.0,0.009944526956318762,0.002632374782554967,0.002193645652129139,0.0051185065216346574,1.462430434752759
LIE,0.0,0.009048381090871999,0.0023951597005249406,0.0019959664171041174,0.00465725497324294,2.0851064615973023
TUV,0.0,0.008603320431839869,0.0022773495260752594,0.0018977912717293827,0.004428179634035226,1.265194181152922
AHO,0.0,0.00804890645703456,0.0021305928856856188,0.0017754940714046824,0.004142819499944259,1.1836627142697882
EUN,0.0,0.0,0.0,0.0,0.0,0.0
TCH,0.0,0.0,0.0,0.0,0.0,0.0
