NOC,Athletics,Hockey,Wrestling,Boxing,Judo,Swimming,Cycling Road,Taekwondo,Shooting,Football,Sailing,Equestrian,Weightlifting,Synchronized Swimming,Fencing,Triathlon,Canoeing,Gymnastics,Tennis,Rowing,Cycling,Handball,Table Tennis,Volleyball,Badminton,Karate,Marathon Swimming,Basketball,Beach Volleyball,Rugby,Golf,Water Polo,Modern Pentathlon,Diving,Archery,Cycling BMX Racing,Cycling BMX Freestyle,Surfing,Skateboarding,Cycling Mountain Bike,Baseball,Artistic Swimming,Cycling Track,Softball,Breaking,Sport Climbing
ITA,1.926631779,-0.080785589,0.953171468,3.126400389,1.938762186,1.44174561,4.345989674,1.808401586,4.233763985,0.882791782,2.802813024,2.399963077,0.977867433,1.200817882,7.988070395,2.054124833,1.823085931,3.05903923,3.081079196,2.642500961,5.265441107,-0.313200589,0.144973291,3.483745646,-0.162261905,4.736261621,3.995726066,1.080499273,1.92951414,-0.210139822,1.811485143,5.633014811,3.855691309,1.820942308,2.81659026,0.803722795,-0.207833778,0.534258268,0.656242451,2.791106083,1.386929942,1.707827498,4.041064105,0.691165052,0.65327725,2.176851804
JPN,1.274745538,0.567215498,5.650907185,0.925747656,9.230645055,1.767148888,0.692306096,0.340555823,1.942311909,2.405836542,1.096848186,1.449702825,2.235223609,4.490526647,1.487728982,2.352930351,0.511684905,5.429516677,1.756369016,0.281214011,1.029445617,0.608453239,3.182155397,4.95095939,2.542554975,7.06041286,1.260820479,0.838050942,0.994912814,1.883303954,2.802479166,0.570719141,1.49377096,1.131157904,2.179480014,1.152307114,1.452419773,4.287176778,10.79884231,0.855420762,3.642210672,1.707827498,1.708350235,9.809992862,9.251006573,4.96760933
KAZ,-0.068347066,-0.256064571,0.831516957,1.806008749,0.757395688,-0.136925152,0.692306096,0.468194585,0.404355336,-0.387687767,-0.398379819,-0.312745676,1.396986158,0.068295192,-0.200531733,0.186590345,0.2666979,-0.17523227,0.246199412,-0.282138713,-0.007779447,-0.196955962,-0.179756871,-0.184288715,-0.228773795,2.412110383,0.088718085,-0.21080162,-0.251222288,-0.210139822,-0.368701706,0.360490915,0.380294225,-0.065406881,0.436796107,-0.24203016,-0.207833778,-0.216325434,-0.188974204,-0.305990431,-0.163575561,-0.011857168,-0.06129477,-0.146278318,0.65327725,0.43262835
KOR,0.097211344,1.703873142,2.21650677,1.864692822,4.084232378,0.26843436,0.056882866,8.892352876,3.294475071,1.028208116,0.053199109,0.142079744,2.35746657,0.095260018,1.950118859,-0.261617932,-0.007111105,1.419246586,0.405164633,-0.062391196,0.467285467,4.834775746,3.525987334,1.606343113,5.8681495,0.087959144,-0.301982713,0.685203081,-0.251222288,0.143298737,4.388069602,-0.152465955,1.05512861,0.328755637,11.92351906,-0.24203016,-0.207833778,-0.216325434,-0.188974204,-0.305990431,4.417463423,-0.011857168,-0.181952384,0.300358146,0.65327725,1.479162423
LAT,-0.142848351,-0.256064571,-0.338237952,-0.497341111,-0.261023708,-0.224319176,0.374594481,-0.425276748,-0.297530885,-0.387687767,-0.31809912,-0.296501911,-0.0524661,-0.201353067,-0.297311009,-0.336319311,-0.165632108,-0.274356178,-0.098225235,-0.290129532,0.047644793,-0.313200589,-0.256163968,-0.278947666,-0.250944425,0.087959144,-0.301982713,0.042187943,0.579534447,-0.210139822,-0.368701706,-0.261784632,0.380294225,-0.234333674,-0.294006822,1.152307114,0.345584073,-0.216325434,-0.188974204,0.081146634,-0.163575561,-0.192876607,-0.262390794,-0.146278318,-0.206495682,-0.265061031
LTU,-0.101458749,-0.256064571,-0.207225403,-0.277275838,-0.301760483,-0.081141733,0.056882866,-0.425276748,-0.359462023,-0.387687767,-0.227783335,-0.296501911,-0.331878583,-0.201353067,-0.302687636,-0.336319311,-0.079166106,-0.285684625,-0.363167271,-0.090359062,0.190164267,-0.313200589,-0.179756871,-0.278947666,-0.184432535,-0.299399395,-0.301982713,0.453295982,-0.147377696,-0.210139822,-0.368701706,-0.261784632,1.088870329,-0.248410906,-0.294006822,-0.24203016,-0.207833778,-0.216325434,-0.188974204,-0.305990431,-0.163575561,-0.192876607,0.139801253,-0.146278318,3.232596047,-0.265061031
MAR,0.206893791,-0.256064571,-0.020064617,0.881734602,0.037712648,-0.263367569,0.056882866,0.851110871,-0.400749447,0.745028939,-0.378309644,-0.215283086,-0.244562182,-0.201353067,-0.125258962,-0.186916552,-0.302536611,-0.24320295,-0.230696253,-0.314101988,-0.253229653,-0.313200589,-0.256163968,-0.278947666,-0.250944425,0.087959144,-0.301982713,-0.147554229,-0.043533104,-0.210139822,0.225894707,-0.261784632,-0.260798441,-0.248410906,-0.275268285,0.106554158,-0.207833778,0.534258268,-0.019930873,-0.305990431,-0.163575561,-0.192876607,-0.262390794,-0.146278318,1.513050182,-0.265061031
MAS,-0.28150352,0.413182453,-0.394386188,-0.482670093,-0.410391886,-0.103455101,-0.26082875,-0.169999224,-0.266565317,-0.272885398,-0.267923684,-0.312745676,-0.244562182,-0.201353067,-0.28118113,-0.336319311,-0.352975112,-0.322502076,-0.389661475,-0.322092807,0.000138301,-0.313200589,-0.198858645,-0.278947666,2.010459851,-0.299399395,-0.301982713,-0.21080162,-0.251222288,-0.210139822,1.21688873,-0.261784632,-0.32828188,0.469527964,0.268149278,-0.24203016,-0.207833778,-0.216325434,-0.188974204,-0.305990431,-0.163575561,-0.192876607,0.260458867,-0.146278318,-0.206495682,-0.265061031
MEX,0.345548959,-0.075474105,0.260676561,1.219168021,0.064870499,0.439503512,0.056882866,2.382776015,0.569505035,2.046122453,0.304076291,1.197924468,0.209483104,0.715451015,0.170455494,1.381812417,0.151409898,0.294898263,0.37867043,-0.030427921,0.633558188,-0.313200589,-0.141553323,0.005029187,-0.117920644,-0.299399395,0.870119681,0.100164718,0.475689855,-0.210139822,1.811485143,0.074580529,2.269830503,2.975275394,1.354984402,-0.24203016,-0.207833778,0.158966417,-0.188974204,1.242557826,-0.163575561,0.983749744,0.340897276,0.579505936,-0.206495682,-0.265061031
MGL,-0.366352205,-0.256064571,0.953171468,0.588314237,1.694341531,-0.263367569,-0.101972942,-0.361457367,0.363067911,-0.387687767,-0.398379819,-0.312745676,-0.174709061,-0.201353067,-0.302687636,-0.336319311,-0.360180612,-0.24320295,-0.389661475,-0.322092807,-0.221558659,-0.313200589,-0.237062194,-0.278947666,-0.250944425,-0.299399395,-0.301982713,-0.189719156,-0.251222288,-0.210139822,-0.368701706,-0.261784632,-0.32828188,-0.248410906,0.211933668,-0.24203016,-0.207833778,-0.216325434,-0.188974204,-0.305990431,-0.163575561,-0.192876607,-0.262390794,-0.146278318,-0.206495682,-0.265061031
NED,0.649762539,8.651294629,-0.36631207,0.074828599,1.965920036,1.536577423,5.775691943,0.021458918,-0.091093761,-0.012666695,2.291023572,2.627375786,-0.384268424,0.176154496,-0.1736486,1.381812417,0.302725401,0.623423214,1.041025519,3.37366088,3.824410865,0.068746043,0.565212325,1.598454867,0.658051411,-0.299399395,4.777127662,-0.021059448,1.92951414,-0.210139822,0.225894707,2.075953236,-0.125831564,-0.00909795,0.92399806,7.775409165,-0.207833778,-0.216325434,0.48719912,2.016831954,1.457407464,0.350181709,5.649832292,0.412017262,2.372823114,-0.265061031
NGR,0.796695628,-0.256064571,0.045441658,0.749695438,-0.274602633,-0.259648675,0.056882866,0.212917061,-0.514289866,2.359915595,-0.398379819,-0.312745676,0.104703422,-0.201353067,-0.302687636,-0.336319311,-0.309742111,-0.362151639,-0.230696253,-0.314101988,-0.411584625,-0.180349586,1.252876198,-0.278947666,-0.051408754,-0.299399395,-0.301982713,0.163412108,-0.251222288,-0.210139822,-0.368701706,-0.261784632,-0.32828188,-0.248410906,-0.294006822,-0.24203016,-0.207833778,-0.216325434,-0.188974204,-0.305990431,-0.163575561,-0.192876607,-0.262390794,-0.146278318,-0.206495682,-0.265061031
NOR,0.229658072,-0.256064571,0.167096169,-0.26260482,-0.36965511,-0.096017312,1.80429675,0.340555823,1.632656223,1.227198889,2.060216565,-0.117820496,0.052313582,-0.201353067,-0.044609565,0.858902761,0.936809413,0.232591807,-0.230696253,0.524933984,0.649393685,4.71853112,-0.275265743,-0.278947666,-0.184432535,-0.299399395,0.870119681,-0.21080162,2.033358731,-0.210139822,1.613286339,-0.261784632,-0.32828188,-0.107638579,0.043286838,0.106554158,-0.207833778,-0.216325434,-0.188974204,0.468283698,-0.163575561,-0.192876607,-0.181952384,-0.146278318,-0.206495682,-0.265061031
NZL,0.273117155,2.102234466,-0.24465756,-0.17457871,-0.13881338,0.361406725,1.16887352,0.14909768,0.001802944,0.867484799,2.943304246,1.279143293,0.052313582,-0.039564111,-0.259674624,3.473451043,1.76544193,-0.178064382,0.034245783,2.486679995,1.639112257,-0.313200589,0.04946442,-0.278947666,0.081615027,0.087959144,-0.301982713,0.105435334,-0.147377696,8.653011748,3.397075579,-0.261784632,-0.294540161,-0.135793044,-0.106621455,1.152307114,-0.207833778,1.28484197,-0.188974204,0.855420762,-0.163575561,-0.011857168,3.960625696,0.132869472,-0.206495682,0.43262835
POL,2.27016548,0.232591986,1.973197749,2.921006134,1.164763446,0.353968936,1.963152558,-0.042360462,1.808127779,1.877745645,0.815865742,0.759342813,2.951218097,-0.201353067,2.826508975,0.261291725,2.514813944,1.515538382,1.041025519,1.351983728,1.583688017,0.400873548,0.737128293,2.268955771,0.45851574,-0.299399395,0.088718085,0.210847651,0.475689855,-0.210139822,0.027695903,-0.261784632,2.978406608,0.061288214,1.148860499,-0.24203016,-0.207833778,-0.216325434,-0.019930873,1.242557826,-0.163575561,-0.192876607,1.587692621,-0.146278318,-0.206495682,3.572230567
POR,0.401424923,-0.256064571,-0.254015599,-0.512012129,0.553711809,0.036003447,1.010017712,-0.233818605,0.1772745,0.01794727,0.906181528,0.475076926,-0.314415303,-0.201353067,-0.001596553,1.083006899,0.173026399,0.096650448,0.113728394,-0.206225935,-0.086956933,-0.188652774,0.297787485,-0.278947666,0.015103137,-0.299399395,0.870119681,-0.21080162,0.16415608,-0.210139822,0.027695903,-0.186102471,0.177843909,-0.234333674,-0.144098528,-0.24203016,-0.207833778,1.28484197,0.318155789,0.468283698,-0.163575561,-0.192876607,0.702870118,-0.146278318,0.65327725,-0.265061031
PRK,-0.339448963,-0.256064571,0.232602444,0.265551836,0.390764705,-0.287540384,-0.419684557,-0.425276748,0.218561924,-0.035627169,-0.398379819,-0.312745676,1.50176584,-0.039564111,-0.302687636,-0.336319311,-0.360180612,0.433671734,-0.389661475,-0.298120351,-0.387831379,-0.313200589,1.023654907,-0.105406256,-0.250944425,-0.299399395,-0.301982713,-0.21080162,-0.251222288,-0.210139822,-0.368701706,-0.261784632,-0.32828188,0.342832869,0.062025375,-0.24203016,-0.207833778,-0.216325434,-0.188974204,-0.305990431,-0.163575561,-0.192876607,-0.262390794,-0.146278318,-0.206495682,-0.265061031
PUR,-0.070416547,-0.256064571,-0.085570892,0.881734602,0.132765125,0.069473498,-0.419684557,-0.106179843,0.125665219,-0.387687767,0.053199109,-0.247770616,0.122166703,-0.147423415,-0.232791491,-0.261617932,-0.360180612,-0.254531396,-0.071731032,-0.310106579,-0.371995882,-0.313200589,-0.122451548,-0.184288715,-0.250944425,-0.299399395,-0.301982713,0.548167068,-0.147377696,-0.210139822,0.225894707,-0.261784632,-0.32828188,-0.023175182,-0.144098528,-0.24203016,-0.207833778,-0.216325434,0.318155789,-0.305990431,0.188812054,-0.192876607,-0.262390794,0.132869472,-0.206495682,-0.265061031
ROC,-0.382908046,-0.256064571,0.045441658,-0.159907692,-0.057339829,-0.058828366,0.374594481,0.978749633,0.135987075,-0.387687767,-0.338169295,-0.231526851,-0.419194984,-0.201353067,0.428533565,0.261291725,-0.129604607,0.113643118,0.696600873,-0.246180028,-0.411584625,0.18499067,-0.21796042,0.19434709,-0.162261905,-0.299399395,0.479418883,-0.042141911,0.371845263,0.143298737,-0.368701706,-0.152465955,-0.227056722,-0.065406881,0.099502448,0.803722795,0.899001923,-0.216325434,-0.188974204,0.468283698,-0.163575561,7.047900937,0.823527732,-0.146278318,-0.206495682,0.781473041
ROU,0.51524633,-0.256064571,2.085494221,1.864692822,0.458659332,0.186618679,-0.26082875,-0.425276748,1.312678681,0.002640287,-0.31809912,0.109592214,1.55415568,-0.201353067,1.874846088,-0.186916552,2.896705452,4.197548111,1.12050813,4.660182704,-0.134463425,1.480287941,0.794433616,0.225900074,-0.228773795,-0.299399395,-0.301982713,-0.126471766,-0.251222288,-0.210139822,-0.368701706,0.629583044,0.380294225,0.075365447,-0.162837065,-0.24203016,-0.207833778,-0.216325434,-0.188974204,0.468283698,-0.163575561,-0.192876607,-0.262390794,-0.146278318,-0.206495682,-0.265061031
RSA,0.391077522,0.795609323,-0.207225403,0.221538782,-0.288181558,0.485989695,1.16887352,-0.361457367,-0.256243461,0.26285899,0.033128934,-0.255892499,-0.227098902,-0.093493763,-0.146765468,1.157708279,-0.007111105,-0.186560717,0.484647244,0.097425179,0.45144997,-0.313200589,-0.237062194,-0.278947666,0.258980068,-0.299399395,0.479418883,-0.21080162,0.16415608,1.910491535,1.613286339,0.099807916,0.042877032,-0.121715812,-0.031667309,0.455138477,0.345584073,2.410717523,0.825285782,1.62969489,0.259289576,-0.011857168,0.019143639,-0.146278318,-0.206495682,1.828007113
RUS,1.502388352,-0.256064571,2.974507952,1.879363841,1.273394848,0.634745479,-0.419684557,0.78729149,2.190036458,-0.387687767,0.34421664,-0.142186144,1.55415568,11.69013517,2.122170906,1.157708279,0.821521411,2.447303114,2.630677735,0.181328776,1.377826554,2.725766087,0.469703453,2.497714904,0.45851574,-0.299399395,-0.301982713,0.474378446,0.683379038,-0.210139822,-0.170502902,1.235040333,1.426287522,2.102486964,0.774089767,-0.24203016,-0.207833778,-0.216325434,-0.188974204,-0.305990431,-0.163575561,-0.192876607,-0.262390794,-0.146278318,-0.206495682,-0.265061031
SLO,-0.161473672,-0.256064571,-0.413102267,-0.526683148,0.431501481,-0.064406708,3.23399902,-0.042360462,-0.142703042,-0.387687767,0.12344472,-0.312745676,-0.454121544,-0.201353067,-0.302687636,-0.186916552,0.108176897,-0.291348848,0.140222597,-0.034423331,-0.126545676,0.342751235,-0.007840903,-0.176400469,-0.184432535,-0.299399395,0.088718085,-0.147554229,-0.251222288,-0.210139822,0.225894707,-0.261784632,-0.32828188,-0.248410906,-0.031667309,-0.24203016,-0.207833778,-0.216325434,-0.188974204,0.468283698,-0.163575561,-0.192876607,-0.262390794,-0.146278318,-0.206495682,6.362988094
SRB,-0.322893122,-0.256064571,-0.197867363,-0.453328056,-0.165971231,-0.17969244,-0.101972942,1.553124062,0.435320905,-0.272885398,-0.398379819,-0.312745676,-0.454121544,-0.201353067,-0.302687636,-0.336319311,0.036121896,-0.381976421,0.723095076,-0.246180028,-0.364078133,-0.188652774,-0.084248,0.864847995,-0.250944425,2.799468923,-0.301982713,0.484919678,-0.251222288,-0.210139822,-0.368701706,2.799138331,-0.32828188,-0.248410906,-0.294006822,-0.24203016,-0.207833778,-0.216325434,-0.188974204,-0.305990431,-0.163575561,-0.192876607,-0.262390794,-0.146278318,-0.206495682,-0.265061031
SUI,0.384869082,-0.107343011,0.167096169,-0.26260482,0.268554378,0.227526519,2.598575789,-0.361457367,1.519115805,-0.257578415,1.197199059,2.676107081,-0.262025462,0.472767581,0.654351878,4.220464838,0.273903401,1.691129304,2.047805256,0.788631004,1.939986703,0.035533292,-0.237062194,-0.278947666,0.081615027,0.087959144,-0.301982713,-0.137012997,1.825669548,-0.210139822,1.018689925,-0.261784632,0.987645171,-0.051329648,0.005809765,3.243813025,1.452419773,-0.216325434,-0.188974204,8.98529911,-0.163575561,-0.192876607,0.381116481,-0.146278318,-0.206495682,0.43262835
SVK,-0.178029513,-0.256064571,-0.263373638,-0.467999075,-0.274602633,-0.190849124,0.533450289,-0.425276748,0.301136774,-0.249924924,-0.31809912,-0.312745676,-0.279488742,-0.039564111,-0.302687636,-0.112215173,1.520454925,-0.285684625,0.961542909,-0.30211576,-0.055285939,-0.313200589,-0.084248,-0.278947666,-0.184432535,-0.299399395,-0.301982713,-0.147554229,-0.251222288,-0.210139822,0.424093512,-0.152465955,-0.32828188,-0.248410906,-0.219052675,-0.24203016,-0.207833778,-0.216325434,-0.019930873,-0.305990431,-0.163575561,-0.192876607,-0.262390794,-0.146278318,-0.206495682,-0.265061031
SWE,0.618720337,-0.256064571,1.842185199,0.441604055,0.051291574,1.168406856,-0.101972942,0.085278299,2.097139752,2.015508488,3.595584919,3.260882621,0.349189345,-0.174388241,0.713494769,0.261291725,2.529224945,1.000094063,1.041025519,0.149365501,1.156129594,3.107712718,1.692217006,-0.184288715,0.547198261,-0.299399395,1.260820479,-0.147554229,0.891068222,-0.210139822,2.604280361,-0.102011181,3.282082081,0.553991361,1.111383426,-0.24203016,-0.207833778,-0.216325434,0.149112458,0.855420762,-0.163575561,-0.192876607,-0.262390794,-0.146278318,-0.206495682,-0.265061031
TCH,0.262769754,0.083870425,0.363614993,0.221538782,-0.179550156,-0.142503494,-0.419684557,-0.425276748,1.085597845,1.250159362,-0.31809912,-0.288380029,0.576211988,-0.174388241,-0.168271974,-0.336319311,0.857548912,2.189580954,0.405164633,0.892511648,0.894843891,0.81603293,-0.046044451,0.730747814,-0.206603165,-0.299399395,-0.301982713,0.300448121,-0.251222288,-0.210139822,-0.368701706,-0.160875084,0.886420013,0.033133749,-0.219052675,-0.24203016,-0.207833778,-0.216325434,-0.188974204,-0.305990431,-0.163575561,-0.192876607,-0.262390794,-0.146278318,-0.206495682,-0.265061031
THA,-0.086972388,-0.256064571,-0.413102267,1.571272458,-0.261023708,-0.123909021,0.215738673,2.191317872,0.837873296,-0.173390012,-0.007011415,-0.239648734,1.274743197,-0.201353067,-0.200531733,-0.336319311,-0.345769612,-0.381976421,-0.045236828,-0.290129532,-0.015697196,-0.313200589,-0.007840903,-0.278947666,1.278829056,-0.299399395,-0.301982713,-0.163366077,-0.251222288,-0.210139822,2.009683948,-0.261784632,-0.294540161,-0.16394751,-0.162837065,0.803722795,-0.207833778,-0.216325434,-0.019930873,-0.305990431,-0.163575561,-0.192876607,-0.181952384,-0.146278318,-0.206495682,-0.265061031
TPE,-0.13043147,-0.256064571,-0.347595992,0.074828599,0.282133303,0.021127869,-0.26082875,2.510414777,0.259849349,-0.28819238,-0.267923684,-0.296501911,1.239816636,-0.201353067,-0.248921371,-0.336319311,-0.316947611,-0.00247346,0.299187819,-0.298120351,-0.086956933,-0.313200589,1.424792166,-0.278947666,1.434023467,0.862676224,-0.301982713,-0.152824845,-0.251222288,-0.210139822,2.009683948,-0.261784632,-0.227056722,-0.16394751,2.310649771,-0.24203016,-0.207833778,-0.216325434,-0.188974204,-0.305990431,2.074085789,-0.192876607,-0.262390794,0.691165052,0.65327725,-0.265061031
TUN,-0.223558076,-0.256064571,-0.010706578,0.2362098,0.159922976,-0.185270782,-0.419684557,1.170207776,-0.400749447,0.109789165,-0.287993859,-0.312745676,-0.139782501,-0.201353067,-0.066116071,-0.336319311,-0.237687109,-0.359319527,-0.177707846,-0.270152485,-0.332407139,0.284628921,0.087667968,0.3678885,-0.250944425,-0.299399395,1.651521277,-0.147554229,-0.147377696,-0.210139822,-0.368701706,-0.261784632,-0.125831564,-0.248410906,-0.200314138,-0.24203016,-0.207833778,-0.216325434,-0.188974204,-0.305990431,-0.163575561,-0.192876607,-0.262390794,-0.146278318,-0.206495682,-0.265061031
TUR,0.055821741,-0.256064571,3.891595801,1.043115802,0.431501481,-0.045812234,0.056882866,2.382776015,0.125665219,-0.188696994,0.173620156,-0.158429909,1.833568164,-0.201353067,-0.248921371,-0.336319311,-0.345769612,-0.166735935,-0.363167271,-0.30211576,-0.26906515,-0.313200589,-0.141553323,0.012917433,-0.162261905,4.736261621,1.651521277,-0.03160068,-0.251222288,-0.210139822,-0.368701706,-0.261784632,-0.193315003,-0.220256441,1.205076109,-0.24203016,-0.207833778,-0.216325434,-0.188974204,-0.305990431,-0.163575561,-0.192876607,-0.262390794,-0.146278318,-0.206495682,-0.265061031
UKR,0.643554098,-0.256064571,1.196480489,1.013773766,0.417922556,0.195915915,0.374594481,-0.233818605,1.157850838,-0.249924924,0.394392077,-0.085332966,0.977867433,0.2840138,0.740377901,0.560097243,0.684616909,1.232327218,0.590624058,0.209296642,0.498956462,-0.06410496,0.030362646,-0.184288715,0.214638808,2.412110383,0.088718085,-0.147554229,-0.251222288,-0.210139822,-0.368701706,-0.152465955,0.447777663,0.948153878,1.504892695,-0.24203016,-0.207833778,-0.216325434,-0.188974204,0.855420762,-0.163575561,1.798337218,0.099582048,-0.146278318,2.372823114,0.43262835
URS,3.166250376,0.16354269,6.231105621,3.419820754,0.852448164,1.190720224,-0.419684557,-0.425276748,2.788704117,2.711976192,1.508286765,2.131940954,6.688360063,-0.066528937,4.520146316,-0.336319311,3.919886472,5.675910391,-0.124719439,2.826289793,2.708008316,4.178823923,-0.122451548,6.536496824,-0.250944425,-0.299399395,-0.301982713,3.373217185,-0.251222288,-0.210139822,-0.368701706,2.706637912,5.64400243,1.806865076,0.53048879,-0.24203016,-0.207833778,-0.216325434,-0.188974204,-0.305990431,-0.163575561,-0.192876607,-0.262390794,-0.146278318,-0.206495682,-0.265061031
USA,11.28068197,0.657510731,6.015870717,6.926194108,1.572131204,12.37529577,3.075143212,3.212427968,6.504572348,6.929049875,6.445549706,5.851763136,3.94662507,5.029823166,3.122223431,4.668673115,2.30585444,5.293575318,8.512390932,6.378208742,3.555207414,0.757910617,1.348385069,6.481279102,0.746733932,1.637393303,2.823623672,13.59821201,9.198635564,2.209554932,8.352045691,6.389836423,3.585757554,6.818359936,4.221980507,3.940981662,7.540016127,8.415387139,5.389455717,3.952517275,5.122238651,3.427512165,2.673611147,10.57299682,4.092368979,6.362988094
UZB,-0.207002235,-0.256064571,0.67243029,1.761995695,1.001816342,-0.174114099,0.533450289,1.936040348,-0.287209029,-0.22696445,-0.398379819,-0.312745676,0.366652626,-0.201353067,-0.26505125,-0.336319311,0.028916396,-0.135582707,-0.20420205,-0.278143304,-0.371995882,-0.313200589,-0.237062194,-0.278947666,-0.250944425,-0.299399395,-0.301982713,-0.21080162,-0.251222288,-0.210139822,-0.368701706,-0.261784632,-0.227056722,-0.234333674,-0.219052675,-0.24203016,-0.207833778,-0.216325434,-0.188974204,-0.305990431,-0.163575561,-0.192876607,-0.262390794,-0.146278318,-0.206495682,-0.265061031
VEN,-0.136639911,-0.256064571,-0.048138735,0.984431729,0.173501901,0.034144,-0.26082875,0.404375204,0.125665219,-0.265231907,-0.177607898,-0.215283086,0.296799505,-0.066528937,0.272611398,-0.186916552,-0.324153111,-0.316837853,-0.098225235,-0.306111169,0.403943479,-0.313200589,-0.046044451,-0.010747305,-0.250944425,0.862676224,0.088718085,-0.09484807,-0.043533104,-0.210139822,0.027695903,-0.261784632,-0.32828188,0.019056516,-0.200314138,-0.24203016,2.005837624,-0.216325434,-0.188974204,-0.305990431,-0.163575561,-0.192876607,-0.262390794,0.132869472,-0.206495682,-0.265061031
YUG,-0.12215355,-0.256064571,0.700504407,0.617656274,-0.070918754,-0.123909021,-0.419684557,-0.425276748,0.218561924,2.000201506,-0.227783335,-0.264014381,-0.384268424,-0.201353067,-0.291934383,-0.336319311,0.180231899,0.733875568,-0.257190457,0.197310414,-0.015697196,3.614207164,0.04946442,-0.184288715,-0.250944425,-0.299399395,-0.301982713,1.813114882,-0.251222288,-0.210139822,-0.368701706,3.791415556,-0.32828188,-0.248410906,-0.256529748,-0.24203016,-0.207833778,-0.216325434,-0.188974204,-0.305990431,-0.163575561,-0.192876607,-0.262390794,-0.146278318,-0.206495682,-0.265061031
